Doing classification
--------------------
data:		digits
classifier:		naiveBayes
using enhanced features?:	True
training set size:	1000
using automatic tuning for naivebayes
Extracting features...
DIAGONALS 5
DIAGONALS 3
DIAGONALS 7
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 2
DIAGONALS 4
DIAGONALS 5
DIAGONALS 0
DIAGONALS 8
DIAGONALS 9
DIAGONALS 2
DIAGONALS 5
DIAGONALS 8
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 6
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 8
DIAGONALS 7
DIAGONALS 3
DIAGONALS 3
DIAGONALS 2
DIAGONALS 4
DIAGONALS 1
DIAGONALS 5
DIAGONALS 2
DIAGONALS 1
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 5
DIAGONALS 4
DIAGONALS 9
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
DIAGONALS 5
DIAGONALS 7
DIAGONALS 7
DIAGONALS 3
DIAGONALS 1
DIAGONALS 8
DIAGONALS 3
DIAGONALS 2
DIAGONALS 5
DIAGONALS 2
DIAGONALS 3
DIAGONALS 2
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 4
DIAGONALS 6
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 9
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 3
DIAGONALS 0
DIAGONALS 4
DIAGONALS 1
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 6
DIAGONALS 3
DIAGONALS 1
DIAGONALS 5
DIAGONALS 7
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 6
DIAGONALS 2
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 7
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 0
DIAGONALS 5
DIAGONALS 7
DIAGONALS 3
DIAGONALS 7
DIAGONALS 5
DIAGONALS 7
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 7
DIAGONALS 3
DIAGONALS 5
DIAGONALS 2
DIAGONALS 5
DIAGONALS 5
DIAGONALS 1
DIAGONALS 5
DIAGONALS 8
DIAGONALS 9
DIAGONALS 8
DIAGONALS 5
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 4
DIAGONALS 7
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 8
DIAGONALS 0
DIAGONALS 5
DIAGONALS 1
DIAGONALS 4
DIAGONALS 0
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 9
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 5
DIAGONALS 8
DIAGONALS 9
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 2
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 1
DIAGONALS 4
DIAGONALS 8
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
